0	constant	0.01
9591	match	цып	1.0
9592	match	ць	1.0
9593	match	цю	1.0
9594	match	ця	1.0
9595	match	ч-	1.0
9596	match	ча	0.095
9597	match	чав	1.0
9598	match	чаг	1.0
9599	match	чад	1.0
9600	match	чае	0.31
9601	match	чаи	1.0
9602	match	чай	0.45
9603	match	чак	1.0
9604	match	чал	0.22
9605	match	чам	0.85
9606	match	чан	0.61
9607	match	чар	0.67
9608	match	час	0.17
9609	match	чат	0.27
9610	match	чах	1.0
9611	match	чаш	1.0
9612	match	чащ	0.81
9613	match	чаю	0.53
9614	match	чая	0.54
9615	match	чв	1.0
9616	match	чве	1.0
9617	match	чву	1.0
9618	match	чвы	1.0
9619	match	че	0.071
9620	match	чеб	0.91
9621	match	чев	0.63
9622	match	чег	0.27
9623	match	чее	1.0
9624	match	чез	0.77
9625	match	чей	0.61
9626	match	чек	0.67
9627	match	чел	0.24
9628	match	чем	0.2
9629	match	чен	0.16
9630	match	чеп	1.0
9631	match	чер	0.21
9632	match	чес	0.14
9633	match	чет	0.28
9634	match	чех	1.0
9635	match	чеч	1.0
9636	match	чеш	0.62
9637	match	чж	1.0
9638	match	чжу	1.0
9639	match	чи	0.1
9640	match	чив	0.34
9641	match	чие	0.68
9642	match	чии	1.0
9643	match	чий	0.95
9644	match	чик	0.38
9645	match	чил	0.3
9646	match	чим	0.76
9647	match	чин	0.27
9648	match	чип	1.0
9649	match	чис	0.35
9650	match	чит	0.18
9651	match	чих	0.96
9652	match	чиц	1.0
9653	match	чиш	1.0
9654	match	чищ	1.0
9655	match	чия	1.0
9656	match	чк	0.23
9657	match	чка	0.42
9658	match	чке	0.86
9659	match	чки	0.43
9660	match	чко	0.64
9661	match	чку	0.56
9662	match	чл	0.65
9663	match	чла	1.0
9664	match	чле	0.71
9665	match	чли	1.0
9666	match	чм	1.0
9667	match	чн	0.13
9668	match	чна	0.61
9669	match	чне	0.93
9670	match	чни	0.56
9671	match	чно	0.17
9672	match	чну	0.69
9673	match	чны	0.25
9674	match	чня	1.0
9675	match	чнё	1.0
9676	match	чо	0.53
9677	match	чог	1.0
9678	match	чок	1.0
9679	match	чом	1.0
9680	match	чон	1.0
9681	match	чор	1.0
9682	match	чр	0.79
9683	match	чре	0.79
9684	match	чс	1.0
9685	match	чт	0.081
9686	match	чта	0.92
9687	match	чте	0.91
9688	match	чти	0.47
9689	match	что	0.083
9690	match	чту	1.0
9691	match	чты	1.0
9692	match	чтё	1.0
9693	match	чу	0.2
9694	match	чув	0.35
9695	match	чуг	1.0
9696	match	чуд	0.64
9697	match	чуж	0.78
9698	match	чук	1.0
9699	match	чул	1.0
9700	match	чум	1.0
9701	match	чур	1.0
9702	match	чус	1.0
9703	match	чут	0.56
9704	match	чуш	1.0
9705	match	чущ	1.0
9706	match	чую	1.0
9707	match	чуя	1.0
9708	match	чч	1.0
9709	match	чш	0.33
9710	match	чша	1.0
9711	match	чше	0.4
9712	match	чши	0.66
9713	match	чшу	1.0
9714	match	чь	0.29
9715	match	чье	1.0
9716	match	чьи	1.0
9717	match	чьс	1.0
9718	match	чью	0.83
9719	match	чья	1.0
9720	match	чьё	1.0
9721	match	чё	0.24
9722	match	чёб	1.0
9723	match	чёв	1.0
9724	match	чёл	1.0
9725	match	чём	0.67
9726	match	чён	0.58
9727	match	чёр	0.49
9728	match	чёс	1.0
9729	match	чёт	0.37
9730	match	ша	0.15
9731	match	шаб	1.0
9732	match	шав	1.0
9733	match	шаг	0.63
9734	match	шад	0.93
9735	match	шае	0.6
9736	match	шай	0.67
9737	match	шак	1.0
9738	match	шал	0.39
9739	match	шам	1.0
9740	match	шан	0.69
9741	match	шап	1.0
9742	match	шар	0.73
9743	match	шас	1.0
9744	match	шат	0.45
9745	match	шаф	1.0
9746	match	шах	1.0
9747	match	шаш	1.0
9748	match	шащ	1.0
9749	match	шаю	0.72
9750	match	шая	0.48
9751	match	шв	0.77
9752	match	шва	1.0
9753	match	шве	1.0
9754	match	шви	1.0
9755	match	швы	1.0
9756	match	ше	0.1
9757	match	шеб	1.0
9758	match	шев	0.61
9759	match	шег	0.37
9760	match	шед	0.76
9761	match	шее	0.55
9762	match	шеи	1.0
9763	match	шей	0.34
9764	match	шек	0.75
9765	match	шел	0.62
9766	match	шем	0.44
9767	match	шен	0.21
9768	match	шеп	1.0
9769	match	шер	0.94
9770	match	шес	0.33
9771	match	шет	0.96
9772	match	шеф	1.0
9773	match	шех	1.0
9774	match	шеч	1.0
9775	match	шеш	1.0
9776	match	шею	1.0
9777	match	ши	0.12
9778	match	шиб	0.65
9779	match	шив	0.47
9780	match	шие	0.4
9781	match	шиз	1.0
9782	match	ший	0.37
9783	match	шик	1.0
9784	match	шил	0.41
9785	match	шим	0.38
9786	match	шин	0.33
9787	match	шип	1.0
9788	match	шир	0.49
9789	match	шис	0.47
9790	match	шит	0.43
9791	match	шиф	1.0
9792	match	ших	0.34
9793	match	шиш	1.0
9794	match	шк	0.21
9795	match	шка	0.39
9796	match	шке	0.87
9797	match	шки	0.46
9798	match	шко	0.34
9799	match	шку	0.64
9800	match	шл	0.21
9801	match	шла	0.46
9802	match	шле	0.7
9803	match	шли	0.4
9804	match	шло	0.39
9805	match	шлы	1.0
9806	match	шлю	1.0
9807	match	шля	0.92
9808	match	шлё	1.0
9809	match	шм	1.0
9810	match	шма	1.0
9811	match	шн	0.25
9812	match	шна	1.0
9813	match	шне	0.59
9814	match	шни	0.51
9815	match	шно	0.46
9816	match	шну	1.0
9817	match	шны	0.66
9818	match	шню	1.0
9819	match	шня	1.0
9820	match	шо	0.25
9821	match	шов	1.0
9822	match	шог	1.0
9823	match	шое	0.99
9824	match	шой	0.57
9825	match	шок	0.96
9826	match	шом	1.0
9827	match	шон	1.0
9828	match	шоп	1.0
9829	match	шор	1.0
9830	match	шос	1.0
9831	match	шот	1.0
9832	match	шоу	1.0
9833	match	шоф	1.0
9834	match	шоч	1.0
9835	match	шп	0.97
9836	match	шпа	1.0
9837	match	шпи	1.0
9838	match	шпо	1.0
9839	match	шр	1.0
9840	match	шра	1.0
9841	match	шри	1.0
9842	match	шру	1.0
9843	match	шс	1.0
9844	match	шск	1.0
9845	match	шт	0.41
9846	match	шта	0.62
9847	match	ште	1.0
9848	match	шти	1.0
9849	match	што	1.0
9850	match	штр	1.0
9851	match	шту	0.86
9852	match	шты	1.0
9853	match	шу	0.28
9854	match	шуб	1.0
9855	match	шул	1.0
9856	match	шум	0.81
9857	match	шур	1.0
9858	match	шус	1.0
9859	match	шут	0.77
9860	match	шуч	1.0
9861	match	шущ	1.0
9862	match	шую	0.62
9863	match	шц	1.0
9864	match	шцы	1.0
9865	match	шш	1.0
9866	match	шь	0.17
9867	match	шьс	0.6
9868	match	шью	1.0
9869	match	шю	1.0
9870	match	шют	1.0
9871	match	шё	0.31
9872	match	шёв	1.0
9873	match	шёл	0.35
9874	match	шён	0.96
9875	match	шёп	1.0
9876	match	шёт	1.0
9877	match	ща	0.21
9878	match	щав	1.0
9879	match	щад	0.71
9880	match	щае	0.57
9881	match	щай	1.0
9882	match	щал	0.56
9883	match	щам	1.0
9884	match	щан	0.98
9885	match	щас	1.0
9886	match	щат	0.57
9887	match	щах	1.0
9888	match	щаю	0.68
9889	match	щая	0.48
9890	match	ще	0.13
9891	match	ще-	1.0
9892	match	щеб	1.0
9893	match	щев	1.0
9894	match	щег	0.43
9895	match	щед	1.0
9896	match	щее	0.47
9897	match	щеж	1.0
9898	match	щей	0.41
9899	match	щек	1.0
9900	match	щел	1.0
9901	match	щем	0.48
9902	match	щен	0.27
9903	match	щеп	1.0
9904	match	щер	0.99
9905	match	щес	0.28
9906	match	щет	1.0
9907	match	щи	0.14
9908	match	щив	1.0
9909	match	щие	0.36
9910	match	щий	0.35
9911	match	щик	0.55
9912	match	щил	0.71
9913	match	щим	0.41
9914	match	щин	0.39
9915	match	щип	1.0
9916	match	щит	0.48
9917	match	щих	0.35
9918	match	щиц	1.0
9919	match	щищ	1.0
9920	match	щн	0.51
9921	match	щна	1.0
9922	match	щни	1.0
9923	match	щно	0.72
9924	match	щны	1.0
9925	match	що	0.79
9926	match	щоб	1.0
9927	match	щр	1.0
9928	match	щу	0.39
9929	match	щуп	1.0
9930	match	щур	1.0
9931	match	щут	1.0
9932	match	щущ	0.77
9933	match	щую	0.69
9934	match	щь	0.54
9935	match	щью	0.8
9936	match	щё	0.2
9937	match	щёл	1.0
9938	match	щён	0.63
9939	match	щёт	1.0
9940	match	ъе	0.4
9941	match	ъед	0.91
9942	match	ъез	0.91
9943	match	ъек	0.67
9944	match	ъел	1.0
9945	match	ъем	1.0
9946	match	ъес	1.0
9947	match	ъех	1.0
9948	match	ъю	1.0
9949	match	ъя	0.42
9950	match	ъяв	0.67
9951	match	ъяс	0.59
9952	match	ъят	1.0
9953	match	ъё	0.7
9954	match	ъём	0.71
9955	match	ы-	1.0
9956	match	ы-т	1.0
9957	match	ыб	0.29
9958	match	ыба	0.82
9959	match	ыбе	1.0
9960	match	ыби	0.88
9961	match	ыбк	0.94
9962	match	ыбн	0.93
9963	match	ыбо	0.58
9964	match	ыбр	0.67
9965	match	ыбу	1.0
9966	match	ыбы	1.0
9967	match	ыв	0.15
9968	match	ыва	0.16
9969	match	ыве	0.94
9970	match	ыви	1.0
9971	match	ывк	1.0
9972	match	ывн	1.0
9973	match	ыво	0.71
9974	match	ыву	1.0
9975	match	ывч	1.0
9976	match	ывш	0.79
9977	match	ывы	1.0
9978	match	ывё	1.0
9979	match	ыг	0.41
9980	match	ыга	1.0
9981	match	ыги	1.0
9982	match	ыгл	0.7
9983	match	ыгн	1.0
9984	match	ыго	0.93
9985	match	ыгр	0.96
9986	match	ыд	0.4
9987	match	ыда	0.73
9988	match	ыдв	1.0
9989	match	ыде	0.71
9990	match	ыди	1.0
9991	match	ыдн	1.0
9992	match	ыдо	1.0
9993	match	ыду	1.0
9994	match	ые	0.11
9995	match	ыез	1.0
9996	match	ыех	1.0
9997	match	ыж	0.68
9998	match	ыжа	1.0
9999	match	ыже	1.0
10000	match	ыжи	1.0
10001	match	ыжк	1.0
10002	match	ыжн	1.0
10003	match	ыз	0.49
10004	match	ызв	0.87
10005	match	ызг	1.0
10006	match	ызд	1.0
10007	match	ызн	1.0
10008	match	ызо	1.0
10009	match	ызы	0.88
10010	match	ыи	1.0
10011	match	ыиг	1.0
10012	match	ый	0.11
10013	match	ыйд	1.0
10014	match	ыйт	1.0
10015	match	ык	0.3
10016	match	ыка	0.53
10017	match	ыке	1.0
10018	match	ыки	0.95
10019	match	ыкл	1.0
10020	match	ыкн	1.0
10021	match	ыко	0.89
10022	match	ыкр	1.0
10023	match	ыку	1.0
10024	match	ыл	0.12
10025	match	ыла	0.28
10026	match	ыле	0.92
10027	match	ыли	0.29
10028	match	ылк	0.68
10029	match	ыло	0.21
10030	match	ылс	1.0
10031	match	ылу	1.0
10032	match	ылы	1.0
10033	match	ыль	0.73
10034	match	ыля	1.0
10035	match	ым	0.12
10036	match	ым-	1.0
10037	match	ыма	1.0
10038	match	ыме	1.0
10039	match	ыми	0.22
10040	match	ымо	1.0
10041	match	ымс	1.0
10042	match	ыму	1.0
10043	match	ымы	1.0
10044	match	ымя	1.0
10045	match	ын	0.3
10046	match	ына	1.0
10047	match	ыне	0.73
10048	match	ыни	1.0
10049	match	ынк	0.73
10050	match	ынн	1.0
10051	match	ыно	0.68
10052	match	ынс	1.0
10053	match	ыну	0.85
10054	match	ынч	1.0
10055	match	ыны	1.0
10056	match	ынь	1.0
10057	match	ыню	1.0
10058	match	ыня	1.0
10059	match	ып	0.31
10060	match	ыпа	0.75
10061	match	ыпе	1.0
10062	match	ыпи	0.88
10063	match	ыпл	1.0
10064	match	ыпо	0.57
10065	match	ыпр	1.0
10066	match	ыпу	0.69
10067	match	ыпь	1.0
10068	match	ыр	0.26
10069	match	ыра	0.53
10070	match	ырв	1.0
10071	match	ыре	0.47
10072	match	ыри	1.0
10073	match	ырк	1.0
10074	match	ырн	0.97
10075	match	ыро	0.96
10076	match	ырс	1.0
10077	match	ыру	1.0
10078	match	ыры	1.0
10079	match	ырь	1.0
10080	match	ыря	1.0
10081	match	ырё	1.0
10082	match	ыс	0.16
10083	match	ыса	1.0
10084	match	ысв	1.0
10085	match	ысе	1.0
10086	match	ыси	1.0
10087	match	ыск	0.6
10088	match	ысл	0.35
10089	match	ысм	1.0
10090	match	ысо	0.39
10091	match	ыст	0.33
10092	match	ысу	1.0
10093	match	ысш	0.89
10094	match	ысы	1.0
10095	match	ысь	1.0
10096	match	ыся	0.33
10097	match	ыт	0.16
10098	match	ыта	0.37
10099	match	ыте	1.0
10100	match	ыти	0.47
10101	match	ытк	0.86
10102	match	ытн	0.92
10103	match	ыто	0.59
10104	match	ытс	1.0
10105	match	ыту	1.0
10106	match	ыты	0.58
10107	match	ыть	0.26
10108	match	ытя	1.0
10109	match	ыу	1.0
10110	match	ыуч	1.0
10111	match	ых	0.11
10112	match	ыха	0.59
10113	match	ыхв	1.0
10114	match	ыхи	1.0
10115	match	ыхл	1.0
10116	match	ыхн	1.0
10117	match	ыхо	0.51
10118	match	ыц	1.0
10119	match	ыца	1.0
10120	match	ыч	0.34
10121	match	ыча	0.8
10122	match	ыче	1.0
10123	match	ычи	1.0
10124	match	ычк	1.0
10125	match	ычн	0.46
10126	match	ычу	1.0
10127	match	ыш	0.22
10128	match	ыша	0.4
10129	match	ыше	0.43
10130	match	ыши	0.79
10131	match	ышк	0.76
10132	match	ышл	0.54
10133	match	ышн	1.0
10134	match	ышу	1.0
10135	match	ышц	1.0
10136	match	ышь	1.0
10137	match	ыщ	1.0
10138	match	ыще	1.0
10139	match	ыщи	1.0
10140	match	ыя	0.82
10141	match	ыяв	1.0
10142	match	ыяс	0.99
10143	match	ь-	0.87
10144	match	ь-т	1.0
10145	match	ь-ч	1.0
10146	match	ьб	0.42
10147	match	ьба	0.86
10148	match	ьбе	0.96
10149	match	ьбо	0.98
10150	match	ьбу	1.0
10151	match	ьбы	0.88
10152	match	ьв	0.84
10153	match	ьва	1.0
10154	match	ьве	1.0
10155	match	ьви	1.0
10156	match	ьво	1.0
10157	match	ьг	0.5
10158	match	ьга	1.0
10159	match	ьге	1.0
10160	match	ьги	0.59
10161	match	ьго	1.0
10162	match	ьд	0.39
10163	match	ьда	1.0
10164	match	ьде	0.45
10165	match	ьди	1.0
10166	match	ьдо	1.0
10167	match	ьду	1.0
10168	match	ье	0.25
10169	match	ьев	0.67
10170	match	ьег	1.0
10171	match	ьей	1.0
10172	match	ьем	0.99
10173	match	ьен	1.0
10174	match	ьер	0.64
10175	match	ьес	1.0
10176	match	ьет	1.0
10177	match	ьеф	1.0
10178	match	ьз	0.29
10179	match	ьза	1.0
10180	match	ьзи	1.0
10181	match	ьзк	1.0
10182	match	ьзн	1.0
10183	match	ьзо	0.43
10184	match	ьзу	0.58
10185	match	ьзы	1.0
10186	match	ьзя	0.62
10187	match	ьи	0.52
10188	match	ьим	1.0
10189	match	ьин	1.0
10190	match	ьих	1.0
10191	match	ьич	1.0
10192	match	ьк	0.14
10193	match	ька	0.63
10194	match	ьке	1.0
10195	match	ьки	0.44
10196	match	ькн	1.0
10197	match	ько	0.16
10198	match	ьку	0.62
10199	match	ьм	0.26
10200	match	ьма	0.51
10201	match	ьме	0.76
10202	match	ьми	0.61
10203	match	ьмо	0.63
10204	match	ьму	1.0
10205	match	ьмы	1.0
10206	match	ьмё	1.0
10207	match	ьн	0.097
10208	match	ьна	0.4
10209	match	ьне	0.61
10210	match	ьни	0.42
10211	match	ьно	0.13
10212	match	ьну	0.57
10213	match	ьны	0.18
10214	match	ьню	1.0
10215	match	ьня	1.0
10216	match	ьо	0.78
10217	match	ьог	1.0
10218	match	ьон	1.0
10219	match	ьор	1.0
10220	match	ьп	1.0
10221	match	ьпи	1.0
10222	match	ьпт	1.0
10223	match	ьр	1.0
10224	match	ьс	0.13
10225	match	ьса	1.0
10226	match	ьси	1.0
10227	match	ьск	0.51
10228	match	ьсо	0.41
10229	match	ьст	0.32
10230	match	ься	0.16
10231	match	ьт	0.29
10232	match	ьта	0.5
10233	match	ьте	0.52
10234	match	ьти	1.0
10235	match	ьто	1.0
10236	match	ьтр	1.0
10237	match	ьту	0.74
10238	match	ьтф	1.0
10239	match	ьф	0.81
10240	match	ьфа	1.0
10241	match	ьфи	1.0
10242	match	ьфо	1.0
10243	match	ьфу	1.0
10244	match	ьх	1.0
10245	match	ьц	0.47
10246	match	ьца	0.86
10247	match	ьце	0.87
10248	match	ьци	1.0
10249	match	ьцо	1.0
10250	match	ьцу	1.0
10251	match	ьцы	1.0
10252	match	ьч	0.57
10253	match	ьча	1.0
10254	match	ьче	1.0
10255	match	ьчи	0.64
10256	match	ьчу	1.0
10257	match	ьш	0.18
10258	match	ьша	0.81
10259	match	ьше	0.24
10260	match	ьши	0.44
10261	match	ьшо	0.44
10262	match	ьшу	0.99
10263	match	ьщ	1.0
10264	match	ьщи	1.0
10265	match	ью	0.2
10266	match	ью-	1.0
10267	match	ьюз	1.0
10268	match	ьюи	1.0
10269	match	ьюс	1.0
10270	match	ьют	0.69
10271	match	ьющ	1.0
10272	match	ья	0.25
10273	match	ьяв	1.0
10274	match	ьяк	1.0
10275	match	ьям	0.73
10276	match	ьян	0.57
10277	match	ьяр	1.0
10278	match	ьях	1.0
10279	match	ьё	0.47
10280	match	ьёв	1.0
10281	match	ьёз	0.63
10282	match	ьёй	1.0
10283	match	ьём	1.0
10284	match	ьёт	1.0
10285	match	ьёш	1.0
10286	match	эб	1.0
10287	match	эв	0.82
10288	match	эва	1.0
10289	match	эве	1.0
10290	match	эви	1.0
10291	match	эво	1.0
10292	match	эг	1.0
10293	match	эгг	1.0
10294	match	эги	1.0
10295	match	эго	1.0
10296	match	эд	0.82
10297	match	эда	1.0
10298	match	эдв	1.0
10299	match	эдд	1.0
10300	match	эди	1.0
10301	match	эду	1.0
10302	match	эз	1.0
10303	match	эзи	1.0
10304	match	эй	0.53
10305	match	эйв	1.0
10306	match	эйд	1.0
10307	match	эйл	1.0
10308	match	эйн	1.0
10309	match	эйр	1.0
10310	match	эйс	1.0
10311	match	эк	0.3
10312	match	экв	1.0
10313	match	экз	1.0
10314	match	эки	1.0
10315	match	эко	0.54
10316	match	экр	1.0
10317	match	экс	0.46
10318	match	эл	0.34
10319	match	эла	1.0
10320	match	эле	0.46
10321	match	эли	1.0
10322	match	элл	1.0
10323	match	эль	1.0
10324	match	эля	1.0
10325	match	эм	0.52
10326	match	эма	1.0
10327	match	эмб	1.0
10328	match	эми	1.0
10329	match	эмм	1.0
10330	match	эмо	1.0
10331	match	эмп	1.0
10332	match	эму	1.0
10333	match	эн	0.39
10334	match	эна	1.0
10335	match	энг	1.0
10336	match	энд	0.99
10337	match	эне	0.65
10338	match	эни	1.0
10339	match	энк	1.0
10340	match	энн	1.0
10341	match	энс	1.0
10342	match	энт	1.0
10343	match	энц	1.0
10344	match	эп	0.76
10345	match	эпи	1.0
10346	match	эпо	1.0
10347	match	эр	0.41
10348	match	эра	1.0
10349	match	эре	1.0
10350	match	эри	1.0
10351	match	эрн	1.0
10352	match	эро	0.85
10353	match	эрр	1.0
10354	match	эру	1.0
10355	match	эс	0.7
10356	match	эск	1.0
10357	match	эсс	1.0
10358	match	эст	1.0
10359	match	эт	0.088
10360	match	эта	0.4
10361	match	эти	0.26
10362	match	этн	1.0
10363	match	это	0.099
10364	match	этр	1.0
10365	match	этт	1.0
10366	match	эту	0.52
10367	match	эф	0.58
10368	match	эфи	1.0
10369	match	эфф	0.64
10370	match	эх	1.0
10371	match	эхо	1.0
10372	match	эш	1.0
10373	match	эше	1.0
10374	match	ээ	1.0
10375	match	ю-	0.92
10376	match	ю-й	1.0
10377	match	ю-н	1.0
10378	match	ю-т	1.0
10379	match	юа	1.0
10380	match	юан	1.0
10381	match	юар	1.0
10382	match	юб	0.23
10383	match	юба	1.0
10384	match	юбв	0.88
10385	match	юбе	1.0
10386	match	юби	0.41
10387	match	юбк	1.0
10388	match	юбл	0.7
10389	match	юбн	1.0
10390	match	юбо	0.37
10391	match	юбу	1.0
10392	match	юбы	1.0
10393	match	юбя	1.0
10394	match	юв	1.0
10395	match	юве	1.0
10396	match	юг	0.94
10397	match	юга	1.0
10398	match	юге	1.0
10399	match	юго	1.0
10400	match	юд	0.21
10401	match	юда	0.41
10402	match	юде	0.42
10403	match	юдж	1.0
10404	match	юди	0.45
10405	match	юдм	1.0
10406	match	юдн	1.0
10407	match	юдо	1.0
10408	match	юдс	1.0
10409	match	юду	1.0
10410	match	юдь	0.92
10411	match	юдя	0.89
10412	match	юж	0.75
10413	match	юже	1.0
10414	match	южи	1.0
10415	match	южн	1.0
10416	match	юз	0.61
10417	match	юза	1.0
10418	match	юзе	1.0
10419	match	юзи	1.0
10420	match	юзн	1.0
10421	match	юзо	1.0
10422	match	юи	1.0
10423	match	юй	1.0
10424	match	юйм	1.0
10425	match	юк	0.68
10426	match	юка	1.0
10427	match	юкз	1.0
10428	match	юки	1.0
10429	match	юко	1.0
10430	match	юкс	1.0
10431	match	юл	0.71
10432	match	юле	1.0
10433	match	юли	1.0
10434	match	юлл	1.0
10435	match	юль	1.0
10436	match	юлю	1.0
10437	match	юля	1.0
10438	match	юм	0.63
10439	match	юма	1.0
10440	match	юме	1.0
10441	match	юми	1.0
10442	match	юмк	1.0
10443	match	юмо	1.0
10444	match	юмы	1.0
10445	match	юн	0.54
10446	match	юна	1.0
10447	match	юне	1.0
10448	match	юни	1.0
10449	match	юнк	1.0
10450	match	юно	0.98
10451	match	юну	1.0
10452	match	юны	1.0
10453	match	юнь	1.0
10454	match	юня	1.0
10455	match	юп	1.0
10456	match	юпи	1.0
10457	match	юпк	1.0
10458	match	юр	0.44
10459	match	юра	1.0
